binary	oracle	id	width	height	rgba_bytes
base	oracle	clic-validation-033	2016	1512	12192768
control	oracle	clic-validation-033	2016	1512	12192768
control	oracle	clic-validation-033	2016	1512	12192768
control	oracle	clic-validation-033	2016	1512	12192768
candidate	oracle	clic-validation-033	2016	1512	12192768
candidate	oracle	clic-validation-033	2016	1512	12192768
candidate	oracle	clic-validation-033	2016	1512	12192768
base	oracle	clic-validation-034	1518	2024	12289728
base	oracle	clic-validation-034	1518	2024	12289728
base	oracle	clic-validation-034	1518	2024	12289728
control	oracle	clic-validation-034	1518	2024	12289728
control	oracle	clic-validation-034	1518	2024	12289728
control	oracle	clic-validation-034	1518	2024	12289728
candidate	oracle	clic-validation-034	1518	2024	12289728
candidate	oracle	clic-validation-034	1518	2024	12289728
candidate	oracle	clic-validation-034	1518	2024	12289728
base	oracle	clic-validation-035	2024	1518	12289728
base	oracle	clic-validation-035	2024	1518	12289728
base	oracle	clic-validation-035	2024	1518	12289728
control	oracle	clic-validation-035	2024	1518	12289728
control	oracle	clic-validation-035	2024	1518	12289728
control	oracle	clic-validation-035	2024	1518	12289728
candidate	oracle	clic-validation-035	2024	1518	12289728
candidate	oracle	clic-validation-035	2024	1518	12289728
candidate	oracle	clic-validation-035	2024	1518	12289728
base	oracle	clic-validation-036	1518	2024	12289728
base	oracle	clic-validation-036	1518	2024	12289728
base	oracle	clic-validation-036	1518	2024	12289728
control	oracle	clic-validation-036	1518	2024	12289728
control	oracle	clic-validation-036	1518	2024	12289728
control	oracle	clic-validation-036	1518	2024	12289728
candidate	oracle	clic-validation-036	1518	2024	12289728
candidate	oracle	clic-validation-036	1518	2024	12289728
candidate	oracle	clic-validation-036	1518	2024	12289728
base	oracle	clic-validation-037	2024	1518	12289728
base	oracle	clic-validation-037	2024	1518	12289728
base	oracle	clic-validation-037	2024	1518	12289728
control	oracle	clic-validation-037	2024	1518	12289728
control	oracle	clic-validation-037	2024	1518	12289728
control	oracle	clic-validation-037	2024	1518	12289728
candidate	oracle	clic-validation-037	2024	1518	12289728
candidate	oracle	clic-validation-037	2024	1518	12289728
candidate	oracle	clic-validation-037	2024	1518	12289728
base	oracle	clic-validation-038	1512	2016	12192768
base	oracle	clic-validation-038	1512	2016	12192768
base	oracle	clic-validation-038	1512	2016	12192768
control	oracle	clic-validation-038	1512	2016	12192768
control	oracle	clic-validation-038	1512	2016	12192768
control	oracle	clic-validation-038	1512	2016	12192768
candidate	oracle	clic-validation-038	1512	2016	12192768
candidate	oracle	clic-validation-038	1512	2016	12192768
candidate	oracle	clic-validation-038	1512	2016	12192768
base	oracle	clic-validation-039	1512	2016	12192768
base	oracle	clic-validation-039	1512	2016	12192768
base	oracle	clic-validation-039	1512	2016	12192768
control	oracle	clic-validation-039	1512	2016	12192768
control	oracle	clic-validation-039	1512	2016	12192768
control	oracle	clic-validation-039	1512	2016	12192768
candidate	oracle	clic-validation-039	1512	2016	12192768
candidate	oracle	clic-validation-039	1512	2016	12192768
candidate	oracle	clic-validation-039	1512	2016	12192768
base	oracle	clic-validation-040	2016	1512	12192768
base	oracle	clic-validation-040	2016	1512	12192768
base	oracle	clic-validation-040	2016	1512	12192768
control	oracle	clic-validation-040	2016	1512	12192768
control	oracle	clic-validation-040	2016	1512	12192768
control	oracle	clic-validation-040	2016	1512	12192768
candidate	oracle	clic-validation-040	2016	1512	12192768
candidate	oracle	clic-validation-040	2016	1512	12192768
candidate	oracle	clic-validation-040	2016	1512	12192768
base	oracle	clic-validation-041	2016	1512	12192768
base	oracle	clic-validation-041	2016	1512	12192768
base	oracle	clic-validation-041	2016	1512	12192768
control	oracle	clic-validation-041	2016	1512	12192768
control	oracle	clic-validation-041	2016	1512	12192768
control	oracle	clic-validation-041	2016	1512	12192768
candidate	oracle	clic-validation-041	2016	1512	12192768
candidate	oracle	clic-validation-041	2016	1512	12192768
candidate	oracle	clic-validation-041	2016	1512	12192768
base	oracle	clic-validation-042	2016	1512	12192768
base	oracle	clic-validation-042	2016	1512	12192768
base	oracle	clic-validation-042	2016	1512	12192768
control	oracle	clic-validation-042	2016	1512	12192768
control	oracle	clic-validation-042	2016	1512	12192768
control	oracle	clic-validation-042	2016	1512	12192768
candidate	oracle	clic-validation-042	2016	1512	12192768
candidate	oracle	clic-validation-042	2016	1512	12192768
candidate	oracle	clic-validation-042	2016	1512	12192768
base	oracle	clic-validation-043	1518	2024	12289728
base	oracle	clic-validation-043	1518	2024	12289728
base	oracle	clic-validation-043	1518	2024	12289728
control	oracle	clic-validation-043	1518	2024	12289728
control	oracle	clic-validation-043	1518	2024	12289728
control	oracle	clic-validation-043	1518	2024	12289728
candidate	oracle	clic-validation-043	1518	2024	12289728
candidate	oracle	clic-validation-043	1518	2024	12289728
candidate	oracle	clic-validation-043	1518	2024	12289728
base	oracle	clic-validation-044	2024	1518	12289728
base	oracle	clic-validation-044	2024	1518	12289728
base	oracle	clic-validation-044	2024	1518	12289728
control	oracle	clic-validation-044	2024	1518	12289728
control	oracle	clic-validation-044	2024	1518	12289728
control	oracle	clic-validation-044	2024	1518	12289728
candidate	oracle	clic-validation-044	2024	1518	12289728
candidate	oracle	clic-validation-044	2024	1518	12289728
candidate	oracle	clic-validation-044	2024	1518	12289728
base	oracle	clic-validation-045	1518	2024	12289728
base	oracle	clic-validation-045	1518	2024	12289728
base	oracle	clic-validation-045	1518	2024	12289728
control	oracle	clic-validation-045	1518	2024	12289728
control	oracle	clic-validation-045	1518	2024	12289728
control	oracle	clic-validation-045	1518	2024	12289728
candidate	oracle	clic-validation-045	1518	2024	12289728
candidate	oracle	clic-validation-045	1518	2024	12289728
candidate	oracle	clic-validation-045	1518	2024	12289728
base	oracle	clic-validation-046	2024	1518	12289728
base	oracle	clic-validation-046	2024	1518	12289728
base	oracle	clic-validation-046	2024	1518	12289728
control	oracle	clic-validation-046	2024	1518	12289728
control	oracle	clic-validation-046	2024	1518	12289728
control	oracle	clic-validation-046	2024	1518	12289728
candidate	oracle	clic-validation-046	2024	1518	12289728
candidate	oracle	clic-validation-046	2024	1518	12289728
candidate	oracle	clic-validation-046	2024	1518	12289728
base	oracle	clic-validation-047	2016	1512	12192768
base	oracle	clic-validation-047	2016	1512	12192768
base	oracle	clic-validation-047	2016	1512	12192768
control	oracle	clic-validation-047	2016	1512	12192768
control	oracle	clic-validation-047	2016	1512	12192768
control	oracle	clic-validation-047	2016	1512	12192768
candidate	oracle	clic-validation-047	2016	1512	12192768
candidate	oracle	clic-validation-047	2016	1512	12192768
candidate	oracle	clic-validation-047	2016	1512	12192768
base	oracle	clic-validation-048	2024	1518	12289728
base	oracle	clic-validation-048	2024	1518	12289728
base	oracle	clic-validation-048	2024	1518	12289728
control	oracle	clic-validation-048	2024	1518	12289728
control	oracle	clic-validation-048	2024	1518	12289728
control	oracle	clic-validation-048	2024	1518	12289728
candidate	oracle	clic-validation-048	2024	1518	12289728
candidate	oracle	clic-validation-048	2024	1518	12289728
candidate	oracle	clic-validation-048	2024	1518	12289728
base	oracle	clic-validation-049	2016	1512	12192768
base	oracle	clic-validation-049	2016	1512	12192768
base	oracle	clic-validation-049	2016	1512	12192768
control	oracle	clic-validation-049	2016	1512	12192768
control	oracle	clic-validation-049	2016	1512	12192768
control	oracle	clic-validation-049	2016	1512	12192768
candidate	oracle	clic-validation-049	2016	1512	12192768
candidate	oracle	clic-validation-049	2016	1512	12192768
candidate	oracle	clic-validation-049	2016	1512	12192768
base	oracle	clic-validation-050	1512	2016	12192768
base	oracle	clic-validation-050	1512	2016	12192768
base	oracle	clic-validation-050	1512	2016	12192768
control	oracle	clic-validation-050	1512	2016	12192768
control	oracle	clic-validation-050	1512	2016	12192768
control	oracle	clic-validation-050	1512	2016	12192768
candidate	oracle	clic-validation-050	1512	2016	12192768
candidate	oracle	clic-validation-050	1512	2016	12192768
candidate	oracle	clic-validation-050	1512	2016	12192768
base	oracle	clic-validation-051	2024	1518	12289728
base	oracle	clic-validation-051	2024	1518	12289728
base	oracle	clic-validation-051	2024	1518	12289728
control	oracle	clic-validation-051	2024	1518	12289728
control	oracle	clic-validation-051	2024	1518	12289728
control	oracle	clic-validation-051	2024	1518	12289728
candidate	oracle	clic-validation-051	2024	1518	12289728
candidate	oracle	clic-validation-051	2024	1518	12289728
candidate	oracle	clic-validation-051	2024	1518	12289728
base	oracle	clic-validation-052	2024	1518	12289728
base	oracle	clic-validation-052	2024	1518	12289728
base	oracle	clic-validation-052	2024	1518	12289728
control	oracle	clic-validation-052	2024	1518	12289728
control	oracle	clic-validation-052	2024	1518	12289728
control	oracle	clic-validation-052	2024	1518	12289728
candidate	oracle	clic-validation-052	2024	1518	12289728
candidate	oracle	clic-validation-052	2024	1518	12289728
candidate	oracle	clic-validation-052	2024	1518	12289728
base	oracle	clic-validation-053	1518	2024	12289728
base	oracle	clic-validation-053	1518	2024	12289728
base	oracle	clic-validation-053	1518	2024	12289728
control	oracle	clic-validation-053	1518	2024	12289728
control	oracle	clic-validation-053	1518	2024	12289728
control	oracle	clic-validation-053	1518	2024	12289728
candidate	oracle	clic-validation-053	1518	2024	12289728
candidate	oracle	clic-validation-053	1518	2024	12289728
candidate	oracle	clic-validation-053	1518	2024	12289728
base	oracle	clic-validation-054	1518	2024	12289728
base	oracle	clic-validation-054	1518	2024	12289728
base	oracle	clic-validation-054	1518	2024	12289728
control	oracle	clic-validation-054	1518	2024	12289728
control	oracle	clic-validation-054	1518	2024	12289728
control	oracle	clic-validation-054	1518	2024	12289728
candidate	oracle	clic-validation-054	1518	2024	12289728
candidate	oracle	clic-validation-054	1518	2024	12289728
candidate	oracle	clic-validation-054	1518	2024	12289728
base	oracle	clic-validation-055	2024	1518	12289728
base	oracle	clic-validation-055	2024	1518	12289728
base	oracle	clic-validation-055	2024	1518	12289728
control	oracle	clic-validation-055	2024	1518	12289728
control	oracle	clic-validation-055	2024	1518	12289728
control	oracle	clic-validation-055	2024	1518	12289728
candidate	oracle	clic-validation-055	2024	1518	12289728
candidate	oracle	clic-validation-055	2024	1518	12289728
candidate	oracle	clic-validation-055	2024	1518	12289728
base	oracle	clic-validation-056	1632	1224	7990272
base	oracle	clic-validation-056	1632	1224	7990272
base	oracle	clic-validation-056	1632	1224	7990272
control	oracle	clic-validation-056	1632	1224	7990272
control	oracle	clic-validation-056	1632	1224	7990272
control	oracle	clic-validation-056	1632	1224	7990272
candidate	oracle	clic-validation-056	1632	1224	7990272
candidate	oracle	clic-validation-056	1632	1224	7990272
candidate	oracle	clic-validation-056	1632	1224	7990272
base	oracle	clic-validation-057	1224	1632	7990272
base	oracle	clic-validation-057	1224	1632	7990272
base	oracle	clic-validation-057	1224	1632	7990272
control	oracle	clic-validation-057	1224	1632	7990272
control	oracle	clic-validation-057	1224	1632	7990272
control	oracle	clic-validation-057	1224	1632	7990272
candidate	oracle	clic-validation-057	1224	1632	7990272
candidate	oracle	clic-validation-057	1224	1632	7990272
candidate	oracle	clic-validation-057	1224	1632	7990272
base	oracle	clic-validation-058	1632	1224	7990272
base	oracle	clic-validation-058	1632	1224	7990272
base	oracle	clic-validation-058	1632	1224	7990272
control	oracle	clic-validation-058	1632	1224	7990272
control	oracle	clic-validation-058	1632	1224	7990272
control	oracle	clic-validation-058	1632	1224	7990272
candidate	oracle	clic-validation-058	1632	1224	7990272
candidate	oracle	clic-validation-058	1632	1224	7990272
candidate	oracle	clic-validation-058	1632	1224	7990272
base	oracle	clic-validation-059	1632	1224	7990272
base	oracle	clic-validation-059	1632	1224	7990272
base	oracle	clic-validation-059	1632	1224	7990272
control	oracle	clic-validation-059	1632	1224	7990272
control	oracle	clic-validation-059	1632	1224	7990272
control	oracle	clic-validation-059	1632	1224	7990272
candidate	oracle	clic-validation-059	1632	1224	7990272
candidate	oracle	clic-validation-059	1632	1224	7990272
candidate	oracle	clic-validation-059	1632	1224	7990272
base	oracle	clic-validation-060	1224	1632	7990272
base	oracle	clic-validation-060	1224	1632	7990272
base	oracle	clic-validation-060	1224	1632	7990272
control	oracle	clic-validation-060	1224	1632	7990272
control	oracle	clic-validation-060	1224	1632	7990272
control	oracle	clic-validation-060	1224	1632	7990272
candidate	oracle	clic-validation-060	1224	1632	7990272
candidate	oracle	clic-validation-060	1224	1632	7990272
candidate	oracle	clic-validation-060	1224	1632	7990272
base	oracle	clic-validation-061	2048	1363	11165696
base	oracle	clic-validation-061	2048	1363	11165696
base	oracle	clic-validation-061	2048	1363	11165696
control	oracle	clic-validation-061	2048	1363	11165696
control	oracle	clic-validation-061	2048	1363	11165696
control	oracle	clic-validation-061	2048	1363	11165696
candidate	oracle	clic-validation-061	2048	1363	11165696
candidate	oracle	clic-validation-061	2048	1363	11165696
candidate	oracle	clic-validation-061	2048	1363	11165696
base	oracle	clic-validation-062	2048	1339	10969088
base	oracle	clic-validation-062	2048	1339	10969088
base	oracle	clic-validation-062	2048	1339	10969088
control	oracle	clic-validation-062	2048	1339	10969088
control	oracle	clic-validation-062	2048	1339	10969088
control	oracle	clic-validation-062	2048	1339	10969088
candidate	oracle	clic-validation-062	2048	1339	10969088
candidate	oracle	clic-validation-062	2048	1339	10969088
candidate	oracle	clic-validation-062	2048	1339	10969088
