   Compiling webp v0.1.0 (/Users/lance/.codex/worktrees/5d9b/webp/webp-rs/webp)
test vp8l::huffman::tests::normal_code_lengths_decode_every_literal_length_and_all_order_slots ... ok
test vp8l::huffman::tests::normal_code_lengths_reject_a_max_symbol_past_the_alphabet ... ok
test vp8l::huffman::tests::normal_code_lengths_accept_every_max_symbol_width ... ok
test vp8l::huffman::tests::normal_code_lengths_reject_an_empty_target_alphabet ... ok
test vp8l::huffman::tests::normal_code_lengths_support_a_shortened_max_symbol_prefix ... ok
test vp8l::huffman::tests::normal_code_lengths_use_the_wire_order_and_decode_repeats ... ok
test vp8l::huffman::tests::normal_header_rejects_over_and_under_subscribed_code_length_trees ... ok
test vp8l::huffman::tests::normal_header_truncation_is_never_treated_as_a_valid_tree ... ok
test vp8l::huffman::tests::rejects_incomplete_trees ... ok
test vp8l::huffman::tests::rejects_code_lengths_past_vp8l_limit ... ok
test vp8l::huffman::tests::rejects_oversubscribed_tree ... ok
test vp8l::huffman::tests::repeat_seventeen_and_eighteen_cover_their_format_bounds ... ok
test vp8l::huffman::tests::repeat_sixteen_defaults_to_eight_before_any_nonzero_length ... ok
test vp8l::huffman::tests::repeat_bounds_are_checked_before_the_output_is_extended ... ok
test vp8l::huffman::tests::repeat_sixteen_uses_the_previous_nonzero_length ... ok
test vp8l::huffman::tests::root_lookup_does_not_require_eight_bits_at_the_end_of_input ... ok
test vp8l::huffman::tests::root_entries_remain_cache_compact ... ok
test vp8l::huffman::tests::simple_code_allows_duplicate_symbols ... ok
test vp8l::huffman::tests::shortened_stream_counts_repeat_as_one_code_length_symbol ... ok
test vp8l::huffman::tests::simple_code_decodes_one_or_two_symbols_in_lsb_order ... ok
test vp8l::image_reader::predictor_benchmark_tests::decode_phases_clic ... ignored, requires the pinned CLIC VP8L cache
test vp8l::image_reader::predictor_benchmark_tests::predictor_phase_clic ... ignored, requires the pinned CLIC VP8L cache
test vp8l::huffman::tests::truncation_is_reported_without_panic ... ok
test vp8l::huffman::tests::fast_table_falls_back_for_symbols_outside_packed_entry_range ... ok
test vp8l::huffman::tests::simple_code_rejects_symbols_outside_the_target_alphabet ... ok
test vp8l::huffman::tests::simple_code_honors_symbol_widths_and_boundaries ... ok
test vp8l::huffman::tests::simple_code_reports_truncation_at_every_field_boundary ... ok
test vp8l::image_reader::tests::applies_subtract_green_to_handwritten_residual_pixels ... ok
test vp8l::image_reader::tests::color_indexing_expansion_counts_packed_palette_and_output_buffers ... ok
test vp8l::image_reader::tests::color_indexing_expands_before_other_inverse_transforms ... ok
test vp8l::image_reader::tests::color_indexing_handles_each_palette_packing_boundary ... ok
test vp8l::image_reader::tests::color_transform_storage_counts_toward_the_decoder_limit ... ok
test vp8l::image_reader::tests::decodes_a_handwritten_single_literal_pixel ... ok
test vp8l::image_reader::tests::decodes_color_transform_with_specified_argb_multiplier_mapping ... ok
test vp8l::image_reader::tests::cache_allocation_counts_toward_the_decoder_limit ... ok
test vp8l::image_reader::tests::color_transform_selects_multipliers_at_partial_block_boundaries ... ok
test vp8l::image_reader::tests::decodes_multiple_pixels_from_zero_bit_single_symbol_tables ... ok
test static_image::writer::encoder_tests::encoder_round_trips_static_vp8l_geometry_and_alpha_matrix ... ok
test vp8l::image_reader::tests::decodes_meta_huffman_groups_with_round_up_and_sparse_ids ... ok
test vp8l::image_reader::tests::decodes_predictor_subimage_without_a_nested_transform_list ... ok
test vp8l::image_reader::tests::decodes_color_cache_hit_after_a_literal ... ok
test vp8l::image_reader::tests::decodes_overlapping_lz77_copy_with_distance_one ... ok
test vp8l::image_reader::tests::input_and_allocation_limits_apply_before_output_allocation ... ok
test vp8l::image_reader::tests::invalid_packed_palette_indices_become_transparent_black ... ok
test vp8l::image_reader::tests::accepts_the_largest_color_cache_exponent ... ok
test vp8l::image_reader::tests::inverse_transforms_run_in_reverse_wire_order_with_predictor ... ok
test vp8l::image_reader::tests::inverse_transforms_run_in_reverse_wire_order_with_subtract_green ... ok
test vp8l::image_reader::tests::predictor_subimage_storage_counts_toward_the_allocation_limit ... ok
test vp8l::image_reader::tests::meta_huffman_tables_and_maps_count_toward_allocation_limit ... ok
test vp8l::image_reader::tests::rejects_lz77_copy_that_exceeds_image_output ... ok
test vp8l::image_reader::tests::rejects_predictor_modes_outside_the_wire_range ... ok
test vp8l::image_reader::tests::truncated_color_indexing_palette_reports_eof ... ok
test vp8l::image_reader::tests::rejects_lz77_distance_before_produced_pixels ... ok
test vp8l::image_reader::tests::truncated_predictor_subimage_reports_eof_after_prior_transforms ... ok
test vp8l::image_reader::tests::decodes_packed_color_indices_and_palette_deltas ... ok
test vp8l::image_reader::tests::work_budget_covers_headers_tables_and_literal_symbols ... ok
test vp8l::image_stream::symbol_stream::tests::meta_prefix_dimensions_round_up_for_every_prefix_bits_value ... ok
test vp8l::image_reader::tests::truncation_never_panics_and_reports_eof ... ok
test vp8l::image_reader::tests::work_budget_covers_lz77_symbol_expansion_and_copy ... ok
test vp8l::image_reader::tests::lz77_pixels_update_color_cache_before_the_next_symbol ... ok
test vp8l::image_reader::tests::meta_huffman_group_id_uses_both_red_and_green_bytes ... ok
test vp8l::image_writer::coarse_spatial_tests::copy_token_may_cross_a_coarse_block_end ... ok
test vp8l::image_writer::coarse_spatial_tests::product_profiles_fallback_to_the_exact_same_profile_single_file ... ok
test vp8l::image_writer::product_benchmark_tests::product_validation_reproducer ... ignored, invoked explicitly by the product validation reproducer
test vp8l::image_reader::tests::rejects_invalid_or_truncated_color_cache_headers_without_panicking ... ok
test vp8::frame_writer::tests::zero_residual_frames_select_macroblock_skip_when_it_is_smaller ... ok
test vp8l::image_writer::single_plan::tests::exact_single_estimate_counts_copy_extra_bits ... ok
test vp8l::image_writer::coarse_spatial_tests::default_options_preserve_static_and_metadata_bytes ... ok
test static_image::writer::encoder_tests::bounded_lossy_vp8_api_encodes_opaque_macroblocks_at_explicit_quality ... ok
test vp8l::image_writer::spatial_packet_writer::tests::append_matches_reference_across_repeated_32_and_64_bit_boundaries ... ok
test vp8l::image_writer::spatial_packet_writer::tests::append_matches_reference_for_every_offset_and_width ... ok
test vp8l::image_writer::spatial_packet_writer::tests::finish_preserves_partial_tail_and_zero_padding ... ok
test vp8l::image_writer::spatial_packet_writer::tests::general_vp8l_copy_packet_width_limit_is_58_bits ... ok
test vp8l::image_writer::spatial_packet_writer::tests::malformed_packet_or_table_width_is_rejected ... ok
test vp8l::image_writer::spatial_packet_writer::tests::reserve_and_capacity_failures_are_reported ... ok
test vp8l::image_writer::spatial_packet_writer::tests::token_packets_match_reference_at_15_bit_legal_extremes ... ok
test vp8l::image_writer::spatial_plan::tests::token_start_owns_a_copy_that_crosses_a_block_boundary ... ok
test vp8l::transforms::color::tests::application_selects_a_multiplier_for_each_partial_edge_block ... ok
test vp8l::transforms::color::tests::block_lookup_uses_shifted_coordinates_at_all_boundaries ... ok
test vp8l::transforms::color::tests::construction_rejects_unrepresentable_tables ... ok
test vp8l::transforms::color::tests::delta_interprets_wire_multipliers_as_signed_and_rounds_down ... ok
test vp8l::transforms::color::tests::image_and_transform_accessors_report_the_validated_configuration ... ok
test vp8l::transforms::color::tests::inverse_transform_handles_channel_extrema ... ok
test vp8l::transforms::color::tests::inverse_transform_preserves_green_and_alpha_and_wraps_channels ... ok
test vp8l::transforms::color::tests::transform_pixel_assigns_the_specified_channels ... ok
test vp8l::transforms::indexing::tests::documented_palette_sizes_unpack_lsb_first_and_accept_the_last_index ... ok
test vp8l::transforms::indexing::tests::one_by_n_and_n_by_one_images_cover_all_bundle_modes ... ok
test vp8l::transforms::indexing::tests::palette_accessors_and_pixel_count_report_validated_state ... ok
test vp8l::transforms::indexing::tests::palette_deltas_wrap_all_channels_and_preserve_transparent_rgb ... ok
test vp8l::transforms::indexing::tests::rejects_bad_palette_sizes_and_wrong_indexed_dimensions ... ok
test vp8l::transforms::indexing::tests::selects_the_required_packing_at_every_documented_palette_boundary ... ok
test vp8l::transforms::indexing::tests::unpacking_preserves_row_boundaries_and_ignores_unused_tail_bits ... ok
test vp8l::transforms::indexing::tests::unpacking_uses_green_only_and_invalid_indices_are_transparent_black ... ok
test vp8l::transforms::inverse_color::tests::inverse_subtract_green_preserves_green_and_alpha_for_each_pixel ... ok
test vp8l::transforms::inverse_predictor::tests::rgba_predictor_rows_match_the_scalar_reference_for_every_mode ... ok
test vp8l::transforms::predictor::tests::every_predictor_mode_matches_the_specification_table ... ok
test vp8l::transforms::predictor::tests::image_accessors_and_interior_predictor_coordinates_use_row_major_layout ... ok
test vp8l::transforms::predictor::tests::invalid_inputs_are_rejected_without_panicking ... ok
test vp8l::transforms::predictor::tests::inverse_predictor_uses_reconstructed_neighbors_and_wrapping_addition ... ok
test vp8l::transforms::predictor::tests::predictor_borders_override_every_mode_and_wrap_top_right ... ok
test vp8l::transforms::predictor::tests::select_predictor_matches_an_independent_distance_reference ... ok
test vp8l::transforms::predictor::tests::subtract_green_and_clamped_modes_handle_channel_extremes ... ok
test vp8::frame_writer::tests::repeated_coefficient_events_select_frame_probability_updates ... ok
test vp8l::image_writer::spatial_cluster::tests::full_256_pixel_block_does_not_overflow_histogram_counters ... ok
test static_image::writer::encoder_tests::negative_color_transform_coefficients_round_trip ... ok
test vp8l::image_writer::single_plan::tests::exact_single_estimate_matches_written_bits_payload_and_riff ... ok
test vp8l::image_writer::single_plan::tests::exact_single_estimate_covers_both_riff_padding_parities ... ok
test vp8l::image_writer::coarse_spatial_tests::product_profiles_preserve_metadata_and_pixels ... ok
test vp8l::image_writer::coarse_spatial_tests::exact_selection_preserves_control_metadata_bytes ... ok
test static_image::writer::encoder_tests::color_transform_wire_size_matches_block_image_at_boundaries ... ok
test vp8l::image_writer::coarse_spatial_tests::product_profiles_round_trip_tiny_transparent_and_block_boundaries ... ok
test vp8l::image_writer::single_plan::tests::exact_selection_skips_losing_single_and_preserves_single_and_plan_fallbacks ... ok
test vp8l::image_writer::coarse_spatial_tests::product_profiles_select_the_coarse_file_when_it_is_strictly_smaller ... ok

test result: ok. 273 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 3.51s

