id	width	height	rgba_sha256	output_sha256	output_bytes	project_status	project_kind	project_offset	project_context	dwebp_status	dwebp_error
clic-validation-061	2048	1363	5dfefbaf4fa3a02d3322b8f9a23c05069356aa07db555dfabbc160ee43c3784f	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	8261616	ok				ok	
clic-validation-062	2048	1339	1045fbef35fd0f1d5c8eaac80f77fe5d145e08e5f6cb56cd4993a99623eca74e	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	7067762	ok				ok	
clic-validation-063	2048	1188	93afeef8ca5588ff3f332ec30f807e7efa4f156ab5792c0cdaaf29afc5a162a5	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	6939672	ok				ok	
clic-validation-064	2048	1361	9836021401584683ddfc3f17b8a4ea311fdef2252ea2cac4e50782aa4951d5c0	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	8139084	ok				ok	
clic-validation-065	2048	1365	03801c74c8227acfd2a46e7e4a5bfd69ed66fc4fe7e2e1c8539f4e4c9c7c3368	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	7397698	ok				ok	
clic-validation-066	1632	915	f03583c81c807c49e54aebb0569983df16acb2fe8dda8c7d73a3e143ae506537	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	3955136	ok				ok	
clic-validation-067	2048	1361	d2154bf9b3a6778ce5898357e142c7e16eb7893c0ac635e8110015e531bca0e8	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	8213958	ok				ok	
clic-validation-068	2048	1365	839cd2688d88991066b30092e357ce569788aa3a36cfd592673bd73a0ca3eb99	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	7730040	ok				ok	
clic-validation-069	2048	1360	dc62e92f1590471e614338f7b754f6524ff6be0624060f6264e72f06162dec99	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	7380496	ok				ok	
clic-validation-070	2048	1365	dc569f3289cd597b75de3ac17ea2be926982253a5bb6e3e81b6bd0794a61c90b	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	8045444	ok				ok	
clic-validation-071	1500	844	1f8b80ac79c79dc7edbcb80d0ee7d5ba04ff5fd7b0cdc5010c63dd866b64c8d5	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	3617998	ok				ok	
clic-validation-072	1945	1292	cdca2875c2cf061bc552d51d2f4f7d8ecbc13f366d82c7dba24a0e4c9877dbd3	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	6453320	ok				ok	
clic-validation-073	2040	1360	dbb7e22001e24515b5208a12558c126df4a0316ab27636de711a78eb720a2c0a	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	7312914	ok				ok	
clic-validation-074	1750	1166	f326466082e3b1ff05a6b4d1ec54d11411dd67a176b9eec35d81af380235b51c	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	5578360	ok				ok	
clic-validation-075	2048	1370	a4212ae701c5dd6f52220e0663bcbcc02c6a3de97f14904ab25d1cfc185abcae	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	8171036	ok				ok	
clic-validation-076	2048	1365	dfe68837dd5ed3c59ef44acd49ef53627a6279b4d8e51875dd864081fa2cfe7c	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	7158978	ok				ok	
clic-validation-077	2048	1365	b0bec08451b34bb4a67aa5e486c030f8d2f81f98094ebdbc93d5c2d3e0fd715e	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	5588582	ok				ok	
clic-validation-078	1936	1220	272031063731a7dfe70f5383aafae89f02ec3d53842f4611a26f5eb76646dcd8	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	6526692	ok				ok	
clic-validation-079	1145	1725	4492fa703093407d10abbebb42f17d560b08b5f44dbdfcec6c400dd8dcf293e9	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	5798146	ok				ok	
clic-validation-080	2048	1365	3b06cb438e60d569229d37ef641dfd3714e44daa22f679460b46904d22a6a879	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	7254536	ok				ok	
clic-validation-081	2048	1365	4a12d80209581a362dcc458a0a48b5b11082a0a0518928f87af094e10fd00465	f54f442a0693a9f748e95efc15e0599858689036350739f54ac2a88c5cded7bd	6976314	ok				ok	
clic-validation-082	960	640	51461c5cbc65b148719a08f3f36b34d24f6754c2c8f587294a9c3bc648897d03	3fb113871172d976aaf49bf766f78b87b9e112b986e12c83b77d9460aff697aa	1819330	ok				ok	
clic-validation-083	2048	1365	9dfcf21d8908a14be9d0a179deb9b82e5372f17b8089bb0099e8bd9d61d368d8	04e368c9a73c08a7626e1325f9f89b3bbb8a2494de7d8c74427258b27d0002c8	8137216	ok				ok	
clic-validation-084	2048	1365	828af3417f7d1b63fa1e6f152fcd44893fd4daa56cde7fd660b4c1f9b6376aa4	f5d8be1da69034ad3de05c7fbd80c84746c089099f3d2405be99d85d463d0c99	6603924	ok				ok	
clic-validation-085	1158	772	086e1ba8cd92983ec622f5481c16bd383b2a3a455a97a73d0ae7755ff639cd41	c86bfa3388f57f0e93f30dd5b31ef0f51d79bd791af164e28373f5b803b102b2	2374290	ok				ok	
clic-validation-086	2048	1366	6479b79ad4c881d931e5fe906124a1cf22c448e0fbbcf6e0a05d9cf489d6a144	118213ddd98c24ee7627d491a4d2e09a791e4512cfc0c909fd683e86ff3af32d	7896452	ok				ok	
clic-validation-087	960	604	c97e46e88b162801e32b7a872ddfb4bb7b643d712c74bc09da37371a21a0d922	ff8d61e8791a006f78037b4466fdbf1bea0437b4a5b022618f48d1be3a202e9a	1519140	ok				ok	
clic-validation-088	1440	900	7c549999969b6c1ed55422734c08deecb7d201dd66fd646006310bfb3be4295f	265e6c5d2e0610c9466989a5dadd848ff9f2a1dc7eabaa6eb643dca310802222	3611208	ok				ok	
clic-validation-089	1922	1281	bb5f63f73d9e05ea2602411fac98a8ed5c8f05cbabc33f12863632587fbc8efa	2caa4bd7f3893e22d75c2b63ebd5f56720cc19da79e558c3547a4357f2bfb708	6934986	ok				ok	
clic-validation-090	2048	1365	75a75489cb8b8528c1952aeaa3e48351fe3d65c5626ae24ecc61f72fdb2f5b70	2bec69940ffd4f30f8c098e33c2964ed953c38c7f2e302235d1575712110cb86	7071210	ok				ok	
clic-validation-091	512	384	7cfedb3ef1c13284ef0efbe1dbdbd2ea72410c28ed7ce13e7d71f85aeb6dd3a0	35a4c318cfef6f3135f4b885a47919c8a08f3a9f504315426ec6bfc5b38e00c0	510020	ok				ok	
clic-validation-092	2048	1365	64062c7769b1d36b15e01438f34156d11091783f6e759c1638b06bda9e5cf6fd	191dba9a1b5c3f0ad927c8ff253e55ffdd666fdb808ca4dabab482b71c1e5cd1	7760750	ok				ok	
clic-validation-093	1542	1028	8a4dbb2751e4950e97fb1e6c8ae8a20c7c2d62122d2b0cd23974df06ed1b1326	34d9a3ef03fd0a3230bc6b40719c7b15470545fb130b49641dd8b506115020ed	3866136	ok				ok	
clic-validation-094	2048	1367	8afb7e3b620c250b516be01fb52b2cd174fed45b9587a59beeeef8d31625e9df	daeba39c1a3671ed2028a3fe35a39c41e6e46cc57d987f3c91429db8630f6a55	6741146	ok				ok	
clic-validation-095	1264	790	ac5ae94904dd8509f9ee101eee287ed8d8f5053a170558e62262b560da1254b4	f702c6ba4abf5876195a75e92d348bf3646026e8320904ca8bf9caade299dc0e	2841624	ok				ok	
clic-validation-096	720	439	53379aad061e7514754e301472da59e0d3cfc568a13a6741cd254cff19e28e20	42730fd8bac1570318e25fab0706aa582ef222064fe354655d32aa311bd4683f	944428	ok				ok	
clic-validation-097	2048	1033	efdecbfcbb71a3512987d631dd9217fe173ca42cd7ed1c0f6f4e9c519b8503b7	ade9bbd653000d1badb90b72bc4e8aaffc0b45fe9d66e4cfeca50ed91ed0505c	5515280	ok				ok	
clic-validation-098	2048	1366	2a2699a4f71336a89bd1f568852defc2c773aef83f3f9bb6b4dab9df7da11887	a8b879efbd385ba08bc8d76f865470f2782c789bad439522101f74b3bd590602	7637990	ok				ok	
clic-validation-099	1848	1224	be28de1b3df9fb6429b7d2dafa95de99ef9ccb299c4b7d928eafd7f6f821f8ac	678de481cba2ecbd7a56f52caa6ae8f5ac5c93d789eabd7ff1d29d3e9ff426e9	4737152	ok				ok	
clic-validation-100	1988	1325	54f71c124a4b1d8db3c770fc7538f40ae9712f8ab2ab670bc3db9d2482a0e406	bd284684f060019df78986f6c7887b53e61211a7156915b815ea71ca9d658f52	5626564	ok				ok	
clic-validation-101	2048	1365	3ef563e8eb4f5c9d793e71cdb6766ab64995a9e8311c7916954c749882af7b34	f476d8add3f841892b19f2ffbcca8786ac77a0be852da411c93c64ae475526c5	7480356	ok				ok	
